,Original_Index,Avg_Pred,Original_Label
648,648.0,277.3091687454444,39.560581000000006
649,649.0,3402.672363965946,5.074685999999999
650,650.0,11400.191273421264,110.58602000000002
651,651.0,8222.301914255797,34875.07710699999
652,652.0,32547.033184145275,19999.99999999998
653,653.0,1387.796483444006,27.166567999999998
654,654.0,179.1791428250282,16.549504999999996
655,655.0,21893.73169271459,454.0000000000002
656,656.0,5871.321135263044,3.0000000000000018
657,657.0,1732.077989438631,2.6442340000000013
658,658.0,189.53391875819844,3.0211999999999994
659,659.0,1377.074814025509,1.9272799999999988
660,660.0,14183.75111027798,12497.144234000007
661,661.0,29852.397107179815,3994.3176499999986
662,662.0,38035.34088964392,19999.99999999998
663,663.0,3378.075633089367,10.399918999999997
664,664.0,26350.427870087857,19999.99999999998
665,665.0,15169.528684686706,19999.99999999998
666,666.0,38448.69863311522,35.00000000000002
667,667.0,3228.371950080016,49.99999999999996
668,668.0,1281.899690120677,17.991308999999998
669,669.0,2723.7912939549738,39349.268073999985
670,670.0,5580.499308764316,14.99999999999999
671,671.0,71.61755887719738,1.0
672,672.0,15756.03780021885,50000.0
673,673.0,132.81614439733468,66.87571899999995
674,674.0,15214.938117691621,19999.99999999998
675,675.0,1548.3500659657295,4.412628999999997
676,676.0,5743.949055663473,772.0000000000002
677,677.0,6074.222309414382,160.99999999999994
678,678.0,22158.653261206262,58.99999999999998
679,679.0,26284.526278777215,34.00000000000001
680,680.0,44059.635965797555,19999.99999999998
681,681.0,37436.477647448126,3924.9999999999977
682,682.0,18186.035049893442,11915.000000000013
683,683.0,793.5935553734148,9.395876999999997
684,684.0,1791.5552830177887,7.39589
685,685.0,1528.2383234314325,1.3370149999999996
686,686.0,2509.433802941968,5.999999999999997
687,687.0,19962.857459664552,203.44682199999988
688,688.0,5836.088167493875,29.919119999999996
689,689.0,4247.411337646123,25.891163000000006
690,690.0,832.2676751889995,7494.2286739999945
691,691.0,16555.564472734113,14.99999999999999
692,692.0,6484.835461368608,30.999999999999975
693,693.0,6273.5272585059565,1412.0000000000005
694,694.0,3855.551325666178,300.0
695,695.0,8625.849086262237,245.0
696,696.0,18988.218807657973,107.99999999999997
697,697.0,32147.035834729464,3067.000000000003
698,698.0,7751.5821947173035,4416.923900999998
699,699.0,4944.438902916169,1.0
700,700.0,8334.533001003492,1.4921889999999995
701,701.0,33678.907731509506,50000.0
702,702.0,27340.361111903767,22778.88808920001
703,703.0,3470.5029328085498,2227.225585999999
704,704.0,33172.02577183757,19999.99999999998
705,705.0,44605.87605230396,65.78725799999998
706,706.0,41837.43905471393,19999.99999999998
707,707.0,8608.027340269913,100.059556
708,708.0,6451.457306885936,1.4199070000000003
709,709.0,14309.96715227651,142.05804200000017
710,710.0,16488.690760866823,95.51749199999996
711,711.0,44549.31294928772,19999.99999999998
712,712.0,40311.02066401304,19999.99999999998
713,713.0,43014.10129123463,19999.99999999998
714,714.0,24756.43491480407,1959.0000000000002
715,715.0,37891.19977669015,23446.962998000014
716,716.0,3464.823221893351,2261.9999999999995
717,717.0,34760.19203852305,939.8611409999997
718,718.0,32236.71088516327,19999.99999999998
719,719.0,38383.706196158884,656.9999999999995
720,720.0,39027.607745014015,50000.0
721,721.0,4158.720564564493,8.999999999999998
722,722.0,36045.417951323376,11324.652562999992
723,723.0,27050.10032485857,3055.2541558000016
